Date,Volume,T,X,X_T,t,t_X,MCt,Close,Fear_Greed_Index,protocol_name,airdrop_date,predicted_values,residuals,component_const,component_T,component_X,component_X_T,component_t,component_t_X,component_MCt,component_Fear_Greed_Index,component_Close
2024-01-07,17.87767622182214,-30,0,0,1,0,28.125717357764657,8.46874637649883,71,Izumi,2024-02-06,15506088.054807125,42593911.94519281,0.13677444162972074,63.94964884552685,-0.0,0.0,2.108352729003812,0.0,-13.777487429933675,0.1028382295171185,-35.968216133040954
2024-01-08,16.088666840267507,-29,0,0,2,0,28.125717357764657,8.46874637649883,71,Izumi,2024-02-06,21646963.80087438,-11936963.800874384,0.13677444162972074,61.81799388400929,-0.0,0.0,4.216705458007624,0.0,-13.777487429933675,0.1028382295171185,-35.968216133040954
2024-01-09,16.270816737975984,-28,0,0,3,0,28.125717357764657,8.467267382646511,76,Izumi,2024-02-06,14525568.4776612,-2875568.4776611924,0.13677444162972074,59.68633892249173,-0.0,0.0,6.325058187011436,0.0,-13.777487429933675,0.1100803583563522,-35.961934592872595
2024-01-10,16.389648341480218,-27,0,0,4,0,28.167514486443118,8.472917363297007,73,Izumi,2024-02-06,12802864.818132227,317135.18186778016,0.13677444162972074,57.55468396097417,-0.0,0.0,8.433410916015248,0.0,-13.797961909131832,0.10573508105281199,-35.98593102825393
2024-01-11,16.56662024852693,-26,0,0,5,0,28.167514486443118,8.472246082460046,76,Izumi,2024-02-06,13152128.815770386,2507871.1842296105,0.13677444162972074,55.423028999456605,-0.0,0.0,10.54176364501906,0.0,-13.797961909131832,0.1100803583563522,-35.98307998358257
2024-01-12,16.588099280204055,-25,0,0,6,0,28.202000662514287,8.47299677621308,71,Izumi,2024-02-06,13286304.726152798,2713695.2738472,0.13677444162972074,53.29137403793904,-0.0,0.0,12.650116374022872,0.0,-13.814855090958387,0.1028382295171185,-35.986268308507945
2024-01-13,16.445238792291015,-24,0,0,7,0,28.202000662514287,8.47299677621308,64,Izumi,2024-02-06,13431111.431651842,438888.5683481656,0.13677444162972074,51.15971907642148,-0.0,0.0,14.758469103026684,0.0,-13.814855090958387,0.09269924914219133,-35.986268308507945
2024-01-14,15.550699675703935,-23,0,0,8,0,28.15574964486353,8.47299677621308,60,Izumi,2024-02-06,13182905.688991655,-7512905.688991652,0.13677444162972074,49.02806411490392,-0.0,0.0,16.866821832030496,0.0,-13.792198857654206,0.08690554607080436,-35.986268308507945
2024-01-15,16.03035673665031,-22,0,0,9,0,28.15574964486353,8.47299677621308,52,Izumi,2024-02-06,10031807.340570157,-871807.3405701686,0.13677444162972074,46.89640915338636,-0.0,0.0,18.975174561034308,0.0,-13.792198857654206,0.07531813992803045,-35.986268308507945
2024-01-16,16.00380650455619,-21,0,0,10,0,28.143844742357214,8.469258457160723,64,Izumi,2024-02-06,10972315.345497075,-2052315.345497081,0.13677444162972074,44.764754191868796,-0.0,0.0,21.08352729003812,0.0,-13.786367196809827,0.09269924914219133,-35.97039102730579
2024-01-17,15.790979509261131,-20,0,0,11,0,28.143844742357214,8.463625725889615,60,Izumi,2024-02-06,10945185.451629652,-3735185.4516296564,0.13677444162972074,42.633099230351235,-0.0,0.0,23.191880019041932,0.0,-13.786367196809827,0.08690554607080436,-35.94646785299267
2024-01-18,16.21884555405846,-19,0,0,12,0,28.149814909343714,8.472392446615858,63,Izumi,2024-02-06,9832118.395935917,1227881.604064066,0.13677444162972074,40.50144426883367,-0.0,0.0,25.300232748045744,0.0,-13.789291705349996,0.09125082337434459,-35.98370161721715
2024-01-19,16.501315150119165,-18,0,0,13,0,28.149814909343714,8.484630754848407,51,Izumi,2024-02-06,10004994.596889907,4665005.403110102,0.13677444162972074,38.36978930731611,-0.0,0.0,27.408585477049556,0.0,-13.789291705349996,0.07386971416018372,-36.03567980808997
2024-01-20,16.33883631765622,-17,0,0,14,0,28.125717357764657,8.484630754848407,52,Izumi,2024-02-06,11262427.370326785,1207572.6296732258,0.13677444162972074,36.23813434579855,-0.0,0.0,29.516938206053368,0.0,-13.777487429933675,0.07531813992803045,-36.03567980808997
